[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:06:47 TRACE SMAPI]    Ridgeside Village (Mail Framework Mod component) (from Mods\Ridgeside Village\[MFM] Ridgeside Village) [content pack]...
[22:06:47 TRACE SMAPI]    Ridgeside Village (Shop Tile Framework component) (from Mods\Ridgeside Village\[STF] Ridgeside Village) [content pack]...
[22:06:47 TRACE SMAPI]    Ridgeside Village (SMAPI component) (from Mods\Ridgeside Village\RidgesideVillage\RidgesideVillage.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly RidgesideVillage.dll.
[22:06:47 TRACE SMAPI]    Ridgeside Village (Stardew Audio API Toolkit component) (from Mods\Ridgeside Village\[SAAT] Ridgeside Village) [content pack]...
[22:06:47 TRACE SMAPI]    AntiSocial NPCs (from Mods\AntiSocialNPCs\AntiSocialNPCs.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly AntiSocialNPCs.dll.
[22:06:47 TRACE SMAPI]    Custom NPC Fixes (from Mods\CustomNPCFixes\CustomNPCFixes.dll)...
[22:06:47 TRACE SMAPI]    Quest Framework (from Mods\QuestFramework\QuestFramework.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly QuestFramework.dll.
[22:06:47 TRACE SMAPI]    East Scarp (SMAPI) (from Mods\East Scarp\EastScarp\EastScarp.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly EastScarp.dll.
[22:06:47 TRACE SMAPI]    Producer Framework Mod (from Mods\ProducerFrameworkMod\ProducerFrameworkMod.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly ProducerFrameworkMod.dll.
[22:06:47 TRACE SMAPI]    (CP) Walk to the Desert Redux (from Mods\Walk to the Desert Redux 1.3.1-alpha\[CP] WTDR) [content pack]...
[22:06:47 TRACE SMAPI]    Ridgeside Village (Content Patcher component) (from Mods\Ridgeside Village\[CP] Ridgeside Village) [content pack]...
[22:06:47 TRACE SMAPI]    Adventurer's Guild Expanded (from Mods\Adventurer's Guild Expanded 1.0.15\[CP] Adventurer's Guild Expanded) [content pack]...
[22:06:47 TRACE SMAPI]    Animal Husbandry Mod (from Mods\AnimalHusbandryMod\AnimalHusbandryMod.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly AnimalHusbandryMod.dll.
[22:06:47 TRACE SMAPI]    AtraCore (from Mods\AtraCore 0.2.3\AtraCore.dll)...
[22:06:47 TRACE SMAPI]       Loading FastExpressionCompiler.LightExpression.dll...
[22:06:47 TRACE SMAPI]       Loading CommunityToolkit.Diagnostics.dll...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly AtraCore.dll.
[22:06:47 TRACE SMAPI]       Loading AtraCore.dll...
[22:06:47 TRACE SMAPI]    Automate (from Mods\Automate\Automate.dll)...
[22:06:48 TRACE SMAPI]    AutomaticGates (from Mods\AutomaticGates\AutomaticGates.dll)...
[22:06:48 TRACE SMAPI]    Better Artisan Good Icons (from Mods\BetterArtisanGoodIcons\BetterArtisanGoodIcons.dll)...
[22:06:48 TRACE SMAPI]       Rewrote BetterArtisanGoodIcons.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote BetterArtisanGoodIcons.dll to fix 32-bit architecture...
[22:06:48 TRACE SMAPI]       Rewrote BetterArtisanGoodIcons.dll to fix Harmony 1.x...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly BetterArtisanGoodIcons.dll.
[22:06:48 TRACE SMAPI]       Loading BetterArtisanGoodIcons.dll (rewritten)...
[22:06:48 TRACE SMAPI]    Better Ranching (from Mods\BetterRanching\BetterRanching.dll)...
[22:06:48 TRACE SMAPI]    Better Workbenches (from Mods\BetterWorkbenches\BetterWorkbenches.dll)...
[22:06:48 TRACE SMAPI]       Rewrote BetterWorkbenches.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote BetterWorkbenches.dll to fix 32-bit architecture...
[22:06:48 TRACE SMAPI]       Rewrote BetterWorkbenches.dll to fix Harmony 1.x...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly BetterWorkbenches.dll.
[22:06:48 TRACE SMAPI]    StardewHack (from Mods\StardewHack\StardewHack.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly StardewHack.dll.
[22:06:48 TRACE SMAPI]    Bigger Backpack (from Mods\BiggerBackpack\BiggerBackpack.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly BiggerBackpack.dll.
[22:06:48 TRACE SMAPI]    Bus Locations (from Mods\BusLocations\BusLocations.dll)...
[22:06:48 TRACE SMAPI]    Capstone Professions (from Mods\CapstoneProfessions\CapstoneProfessions.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly CapstoneProfessions.dll.
[22:06:48 TRACE SMAPI]    CJB Show Item Sell Price (from Mods\CJBShowItemSellPrice\CJBShowItemSellPrice.dll)...
[22:06:48 TRACE SMAPI]    Console Commands (from Mods\ConsoleCommands\ConsoleCommands.dll)...
[22:06:48 TRACE SMAPI]    Custom Crystalarium Mod (from Mods\CustomCrystalariumMod\CustomCrystalariumMod.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly CustomCrystalariumMod.dll.
[22:06:48 TRACE SMAPI]    Customize Anywhere (from Mods\CustomizeAnywhere\CustomizeAnywhere.dll)...
[22:06:48 TRACE SMAPI]       Rewrote CustomizeAnywhere.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote CustomizeAnywhere.dll to fix Game1.options (field => property), Game1.currentLocation (field => property)...
[22:06:48 TRACE SMAPI]       Rewrote CustomizeAnywhere.dll to fix IClickableMenu.drawMouse (added missing optional parameters), IClickableMenu.drawTextureBox (added missing optional parameters)...
[22:06:48 TRACE SMAPI]       Rewrote CustomizeAnywhere.dll to fix SpriteBatch.Begin method...
[22:06:48 TRACE SMAPI]       Rewrote CustomizeAnywhere.dll to fix 32-bit architecture...
[22:06:48 TRACE SMAPI]    PyTK Lite (from Mods\C_PyTKLite\PyTKLite.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly PyTKLite.dll.
[22:06:48 TRACE SMAPI]    Demetrius Visits Cave (from Mods\DemetriusVisitsCave\DemetriusVisitsCave.dll)...
[22:06:48 TRACE SMAPI]       Rewrote DemetriusVisitsCave.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote DemetriusVisitsCave.dll to fix Game1.getCharacterFromName (added missing optional parameters)...
[22:06:48 TRACE SMAPI]    Destroyable Bushes (from Mods\DestroyableBushes\DestroyableBushes.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly DestroyableBushes.dll.
[22:06:48 TRACE SMAPI]    (BL) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[BL] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (CC) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[CC] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (CP/Events) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[EVENTS] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (FTM) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[FTM] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (JA) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[JA] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (MFM) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[MFM] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (CP/NPCs) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[NPC] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (QF) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[QF] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (SAAT) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[SAAT] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    (STF) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[STF] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    Train Station (from Mods\TrainStation\TrainStation.dll)...
[22:06:48 TRACE SMAPI]       Rewrote TrainStation.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote TrainStation.dll to fix 32-bit architecture...
[22:06:48 TRACE SMAPI]    (TS) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[TS] Downtown Zuzu) [content pack]...
[22:06:48 TRACE SMAPI]    East Scarp Custom critters (from Mods\East Scarp\[CC] East Scarp Critters) [content pack]...
[22:06:48 TRACE SMAPI]    DaisyNiko's Tilesheets (from Mods\[CP] DaisyNiko's Tilesheets) [content pack]...
[22:06:48 TRACE SMAPI]    Lumisteria Tilesheets - Indoor (from Mods\[CP] Lumisteria Tilesheets - Indoor) [content pack]...
[22:06:48 TRACE SMAPI]    Lumisteria Tilesheets - Outdoor (from Mods\[CP] Lumisteria Tilesheets - Outdoor) [content pack]...
[22:06:48 TRACE SMAPI]    (CP) East Scarp (from Mods\East Scarp\[CP] East Scarp) [content pack]...
[22:06:48 TRACE SMAPI]    East Scarp NPCs (from Mods\East Scarp\[CP] East Scarp NPCs) [content pack]...
[22:06:48 TRACE SMAPI]    Forage Settings East Scarp (from Mods\East Scarp\[FTM] East Scarp) [content pack]...
[22:06:48 TRACE SMAPI]    East Scarp Objects (from Mods\East Scarp\[JA] East Scarp) [content pack]...
[22:06:48 TRACE SMAPI]    East Scarp Shops (from Mods\East Scarp\[STF] East Scarp) [content pack]...
[22:06:48 TRACE SMAPI]    Entoarox Framework (from Mods\EntoaroxFramework\EntoaroxFramework.dll)...
[22:06:48 TRACE SMAPI]       Rewrote EntoaroxFramework.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote EntoaroxFramework.dll to fix SpriteBatch.Begin method...
[22:06:48 TRACE SMAPI]       Rewrote EntoaroxFramework.dll to fix 32-bit architecture...
[22:06:48 TRACE SMAPI]       Rewrote EntoaroxFramework.dll to fix Harmony 1.x...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly EntoaroxFramework.dll.
[22:06:48 TRACE SMAPI]    Entoarox Modding Utilities (from Mods\EntoaroxUtilities\EntoaroxUtilities.dll)...
[22:06:48 TRACE SMAPI]       Rewrote EntoaroxUtilities.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote EntoaroxUtilities.dll to fix 32-bit architecture...
[22:06:48 TRACE SMAPI]    Error Handler (from Mods\ErrorHandler\ErrorHandler.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly ErrorHandler.dll.
[22:06:48 TRACE SMAPI]    Experience Bars (from Mods\ExperienceBars\ExperienceBars.dll)...
[22:06:48 TRACE SMAPI]    Extended Minecart (from Mods\ExtendedMinecart\ExtendedMinecart.dll)...
[22:06:48 TRACE SMAPI]       Rewrote ExtendedMinecart.dll for OS...
[22:06:48 TRACE SMAPI]       Rewrote ExtendedMinecart.dll to fix 32-bit architecture...
[22:06:48 TRACE SMAPI]    Fishing Trawler - New Horizons (from Mods\FishingTrawler\FishingTrawler\FishingTrawler.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly FishingTrawler.dll.
[22:06:48 TRACE SMAPI]    Fishing Trawler - Map Patches (New Horizons) (from Mods\FishingTrawler\[CP] FishingTrawler) [content pack]...
[22:06:48 TRACE SMAPI]    Growable Bushes (from Mods\GrowableBushes\GrowableBushes.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly GrowableBushes.dll.
[22:06:48 TRACE SMAPI]    Luck Skill (from Mods\LuckSkill\LuckSkill.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly LuckSkill.dll.
[22:06:48 TRACE SMAPI]    LASV STF (from Mods\LunnaAstray_3.4.10\[STF] Lunna) [content pack]...
[22:06:48 TRACE SMAPI]    Lunna - Astray in StardewValley (from Mods\LunnaAstray_3.4.10\[CP] Lunna) [content pack]...
[22:06:48 TRACE SMAPI]    LASV Forage (from Mods\LunnaAstray_3.4.10\[FTM] Lunna) [content pack]...
[22:06:48 TRACE SMAPI]    Lunna JsonAssets (from Mods\LunnaAstray_3.4.10\[JA] Lunna) [content pack]...
[22:06:48 TRACE SMAPI]    Mail Services Mod (from Mods\MailServicesMod\MailServicesMod.dll)...
[22:06:48 TRACE SMAPI]       Detected game patcher in assembly MailServicesMod.dll.
[22:06:48 TRACE SMAPI]    Market Town (from Mods\MarketTown\MarketTown.dll)...
[22:06:49 TRACE SMAPI]       Detected game patcher in assembly MarketTown.dll.
[22:06:49 TRACE SMAPI]    Mobile Phone (from Mods\MobilePhone\MobilePhone.dll)...
[22:06:49 TRACE SMAPI]       Detected game patcher in assembly MobilePhone.dll.
[22:06:49 TRACE SMAPI]    More Animals (from Mods\MoreAnimals\MoreAnimals.dll)...
[22:06:49 TRACE SMAPI]       Rewrote MoreAnimals.dll for OS...
[22:06:49 TRACE SMAPI]       Rewrote MoreAnimals.dll to fix 32-bit architecture...
[22:06:49 TRACE SMAPI]    NoCrows (from Mods\NoCrows\NoCrows.dll)...
[22:06:49 TRACE SMAPI]       Rewrote NoCrows.dll to fix Harmony 1.x...
[22:06:49 TRACE SMAPI]       Detected game patcher in assembly NoCrows.dll.
[22:06:49 TRACE SMAPI]       Loading NoCrows.dll (rewritten)...
[22:06:49 TRACE SMAPI]    Non Destructive NPCs (from Mods\NonDestructiveNPCs\NonDestructiveNPCs.dll)...
[22:06:49 TRACE SMAPI]       Rewrote NonDestructiveNPCs.dll to fix Harmony 1.x...
[22:06:49 TRACE SMAPI]       Detected game patcher in assembly NonDestructiveNPCs.dll.
[22:06:49 TRACE SMAPI]    Pet Interaction (from Mods\PetInteraction\PetInteraction.dll)...
[22:06:49 TRACE SMAPI]       Rewrote PetInteraction.dll for OS...
[22:06:49 TRACE SMAPI]    Running Late (from Mods\RunningLate\RunningLate.dll)...
[22:06:49 TRACE SMAPI]       Rewrote RunningLate.dll for OS...
[22:06:49 TRACE SMAPI]       Rewrote RunningLate.dll to fix Game1.shouldTimePass (added missing optional parameters)...
[22:06:49 TRACE SMAPI]       Rewrote RunningLate.dll to fix 32-bit architecture...
[22:06:49 TRACE SMAPI]    Save Backup (from Mods\SaveBackup\SaveBackup.dll)...
[22:06:49 TRACE SMAPI]    Seed Bag (from Mods\SeedBag\SeedBag.dll)...
[22:06:49 TRACE SMAPI]       Detected game patcher in assembly SeedBag.dll.
[22:06:49 TRACE SMAPI]    Show Birthdays (from Mods\ShowBirthdays\ShowBirthdays.dll)...
[22:06:49 TRACE SMAPI]    Simple Crop Label (from Mods\SimpleCropLabel\SimpleCropLabel.dll)...
[22:06:49 TRACE SMAPI]       Rewrote SimpleCropLabel.dll for OS...
[22:06:49 TRACE SMAPI]    SkullCavernElevator (from Mods\SkullCavernElevator\SkullCavernElevator.dll)...
[22:06:49 TRACE SMAPI]    Smart Building (from Mods\SmartBuilding\SmartBuilding.dll)...
[22:06:49 TRACE SMAPI]       Detected game patcher in assembly SmartBuilding.dll.
[22:06:49 TRACE SMAPI]    SocializingSkill (from Mods\SocializingSkill\SocializingSkill.dll)...
[22:06:49 TRACE SMAPI]       Detected game patcher in assembly SocializingSkill.dll.
[22:06:49 TRACE SMAPI]    SpriteMaster (from Mods\SpriteMaster\SpriteMaster.dll)...
[22:06:49 TRACE SMAPI]       Loading Microsoft.Toolkit.HighPerformance.dll...
[22:06:49 TRACE SMAPI]       Loading PriorityQueue.dll...
[22:06:49 TRACE SMAPI]       Loading Tomlyn.dll...
[22:06:49 TRACE SMAPI]       Loading ZstdNet.dll...
[22:06:49 TRACE SMAPI]       Loading LinqFasterer.dll...
[22:06:49 TRACE SMAPI]       Loading Pastel.dll...
[22:06:50 TRACE SMAPI]       Detected game patcher in assembly SpriteMaster.dll.
[22:06:50 TRACE SMAPI]       Loading SpriteMaster.dll...
[22:06:50 TRACE game] [Initialize] SpriteMaster 0.15.0.116.0-beta.16.0 build 32793 (Release, 78be779:0.15.0-beta.16-2-g78be779, Palatinate)
[22:06:51 TRACE SMAPI]    Stardew Valley Expanded (from Mods\Stardew Valley Expanded\StardewValleyExpanded\StardewValleyExpanded.dll)...
[22:06:51 TRACE SMAPI]       Detected game patcher in assembly AntiSocial.dll.
[22:06:51 TRACE SMAPI]       Loading AntiSocial.dll...
[22:06:51 TRACE SMAPI]       Detected game patcher in assembly StardewValleyExpanded.dll.
[22:06:51 TRACE SMAPI]       Loading StardewValleyExpanded.dll...
[22:06:51 TRACE SMAPI]    Stardew Aquarium Code (from Mods\StardewAquarium\StardewAquarium\StardewAquarium.dll)...
[22:06:51 TRACE SMAPI]       Rewrote StardewAquarium.dll for OS...
[22:06:51 TRACE SMAPI]       Rewrote StardewAquarium.dll to fix SpriteBatch.Begin method...
[22:06:51 TRACE SMAPI]       Rewrote StardewAquarium.dll to fix 32-bit architecture...
[22:06:51 TRACE SMAPI]       Rewrote StardewAquarium.dll to fix Harmony 1.x...
[22:06:51 TRACE SMAPI]       Detected game patcher in assembly StardewAquarium.dll.
[22:06:51 TRACE SMAPI]    Stardew Aquarium (CP) (from Mods\StardewAquarium\[CP] Stardew Aquarium) [content pack]...
[22:06:51 TRACE SMAPI]    Stardew Aquarium Custom Companions (from Mods\StardewAquarium\[CC] Stardew Aquarium) [content pack]...
[22:06:51 TRACE SMAPI]    Stardew Aquarium NPCs (CP) (from Mods\StardewAquarium\[CP] AquariumNPCs) [content pack]...
[22:06:51 TRACE SMAPI]    Stardew Aquarium (STF) (from Mods\StardewAquarium\[STF] Stardew Aquarium) [content pack]...
[22:06:51 TRACE SMAPI]    Stardew Aquarium (TS) (from Mods\StardewAquarium\[TrainStops] Stardew Aquarium) [content pack]...
[22:06:51 TRACE SMAPI]    TehCore (from Mods\TehPers.Core\TehPers.Core.dll)...
[22:06:51 TRACE SMAPI]       Loading Ninject.dll...
[22:06:51 TRACE SMAPI]       Detected game patcher in assembly TehPers.Core.Api.dll.
[22:06:51 TRACE SMAPI]       Loading TehPers.Core.Api.dll...
[22:06:51 TRACE SMAPI]       Loading Namotion.Reflection.dll...
[22:06:51 TRACE SMAPI]       Loading Castle.Core.dll...
[22:06:51 TRACE SMAPI]       Loading Ninject.Extensions.Factory.dll...
[22:06:51 TRACE SMAPI]       Detected game patcher in assembly TehPers.Core.dll.
[22:06:51 TRACE SMAPI]       Loading TehPers.Core.dll...
[22:06:51 TRACE SMAPI]    Teh's Fishing Overhaul (from Mods\TehPers.FishingOverhaul\TehPers.FishingOverhaul.dll)...
[22:06:51 TRACE SMAPI]       Loading TehPers.FishingOverhaul.Api.dll...
[22:06:51 TRACE SMAPI]       Loading Superpower.dll...
[22:06:51 TRACE SMAPI]       Detected game patcher in assembly TehPers.FishingOverhaul.dll.
[22:06:51 TRACE SMAPI]       Loading TehPers.FishingOverhaul.dll...
[22:06:51 TRACE SMAPI]    TimeSpeed (from Mods\TimeSpeed\TimeSpeed.dll)...
[22:06:51 TRACE SMAPI]    Tractor Mod (from Mods\TractorMod\TractorMod.dll)...
[22:06:52 TRACE SMAPI]    Visible Fish (from Mods\VisibleFish\showFishInWater.dll)...
[22:06:52 TRACE SMAPI]       Detected game patcher in assembly showFishInWater.dll.
[22:06:52 TRACE SMAPI]    (JA) Walk to the Desert Redux (from Mods\Walk to the Desert Redux 1.3.1-alpha\[JA] WTDR) [content pack]...
[22:06:52 TRACE SMAPI]    (FTM) Walk to the Desert Redux (from Mods\Walk to the Desert Redux 1.3.1-alpha\[FTM] WTDR) [content pack]...
[22:06:52 TRACE SMAPI]    (MFM) Walk to the Desert Redux (from Mods\Walk to the Desert Redux 1.3.1-alpha\[MFM] WTDR) [content pack]...
[22:06:52 TRACE SMAPI]    (PFM) Walk to the Desert Redux (from Mods\Walk to the Desert Redux 1.3.1-alpha\[PFM] WTDR) [content pack]...
[22:06:52 TRACE SMAPI]    (STF) Walk to the Desert Redux Shops (from Mods\Walk to the Desert Redux 1.3.1-alpha\[STF] WTDR) [content pack]...
[22:06:52 TRACE SMAPI]    Wear More Rings (from Mods\WearMoreRings\WearMoreRings.dll)...
[22:06:52 TRACE SMAPI]       Detected game patcher in assembly WearMoreRings.dll.
[22:06:52 TRACE SMAPI]    Winter Grass (from Mods\WinterGrass\WinterGrass.dll)...
[22:06:52 TRACE SMAPI]       Rewrote WinterGrass.dll for OS...
[22:06:52 TRACE SMAPI]       Rewrote WinterGrass.dll to fix 32-bit architecture...
[22:06:52 TRACE SMAPI]       Rewrote WinterGrass.dll to fix Harmony 1.x...
[22:06:52 TRACE SMAPI]       Detected game patcher in assembly WinterGrass.dll.
[22:06:52 TRACE SMAPI]    Better Artisan Good Icons Fix (from Mods\[BAGI] Better Artisan Good Icons Fix) [content pack]...
[22:06:52 TRACE SMAPI]    (BL) Desert (from Mods\[BL] Desert) [content pack]...
[22:06:52 TRACE SMAPI]    Elle's New Barn Animals (from Mods\[CP] Elle's New Barn Animals) [content pack]...
[22:06:52 TRACE SMAPI]    Elle's New Horses (from Mods\[CP] Elle's New Horses) [content pack]...
[22:06:52 TRACE SMAPI]    Fish_Pond (from Mods\[CP] Fish Ponds by Gweniaczek) [content pack]...
[22:06:52 TRACE SMAPI]    Hats Won't Mess Up Hair (from Mods\[CP] Hats Won't Mess Up Hair) [content pack]...
[22:06:52 TRACE SMAPI]    Seasonal Cute Characters (from Mods\[CP] Seasonal Cute Characters) [content pack]...
[22:06:52 TRACE SMAPI]    (CP) Khadija's Recipe Shop (from Mods\[STF] Khadija's Recipe Shop\[CP] Khadija's Recipe Shop) [content pack]...
[22:06:52 TRACE SMAPI]    (MFM) Khadija's Recipe Shop (from Mods\[STF] Khadija's Recipe Shop\[MFM] Khadija's Recipe Shop) [content pack]...
[22:06:52 TRACE SMAPI]    (STF) Khadija's Recipe Shop (from Mods\[STF] Khadija's Recipe Shop\[STF] Khadija's Recipe Shop) [content pack]...
[22:06:52 TRACE SMAPI]    Marnie Sells Auto-Petter (from Mods\[STF] Marnie Sells Auto-Petter) [content pack]...
[22:06:52 INFO  SMAPI] Loaded 73 mods:
